{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22629, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16238, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 96, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23392, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21154, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22623, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23328, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21452, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22722, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 97, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22055, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22082, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22837, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23166, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21981, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23147, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23350, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23167, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 98, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22422, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23322, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23065, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23089, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22856, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21539, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22170, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 99, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 35970, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 100, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22382, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 101, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22616, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16045, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20867, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23396, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21272, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21989, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21696, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22817, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22070, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21906, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22562, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22602, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22156, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 102, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22035, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23289, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22245, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22960, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22558, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20971, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22439, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22739, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21181, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22178, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21754, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21035, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22472, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22555, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23229, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21931, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21479, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21014, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22150, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22993, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22129, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22111, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22649, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20982, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22680, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 103, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23402, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22589, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23388, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84686, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23569, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22794, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 82482, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85066, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22710, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23187, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21175, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22065, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90098, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22678, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22321, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22751, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22944, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22992, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22659, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22956, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21742, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21917, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85078, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22580, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84944, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23275, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 104, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23323, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22727, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22699, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22411, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22729, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22149, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84945, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22356, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20724, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 105, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 106, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21615, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22597, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22943, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21868, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23016, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
